mode: set
bootcamp/assignment/assignment.go:9.44,11.11 2 1
bootcamp/assignment/assignment.go:14.2,14.17 1 1
bootcamp/assignment/assignment.go:11.11,13.3 1 1
bootcamp/assignment/assignment.go:18.36,21.2 1 1
bootcamp/assignment/assignment.go:24.36,27.38 2 1
bootcamp/assignment/assignment.go:38.2,38.26 1 1
bootcamp/assignment/assignment.go:27.38,29.43 1 1
bootcamp/assignment/assignment.go:29.43,30.37 1 1
bootcamp/assignment/assignment.go:30.37,34.5 3 1
bootcamp/assignment/assignment.go:41.42,42.22 1 1
bootcamp/assignment/assignment.go:45.2,46.40 2 1
bootcamp/assignment/assignment.go:56.2,56.26 1 1
bootcamp/assignment/assignment.go:42.22,44.3 1 1
bootcamp/assignment/assignment.go:46.40,47.39 1 1
bootcamp/assignment/assignment.go:47.39,49.4 1 1
bootcamp/assignment/assignment.go:50.8,51.44 1 1
bootcamp/assignment/assignment.go:51.44,53.4 1 1
bootcamp/assignment/assignment.go:59.38,65.38 5 1
bootcamp/assignment/assignment.go:75.2,75.22 1 1
bootcamp/assignment/assignment.go:78.2,78.31 1 1
bootcamp/assignment/assignment.go:65.38,68.35 2 1
bootcamp/assignment/assignment.go:68.35,69.32 1 1
bootcamp/assignment/assignment.go:69.32,72.5 2 1
bootcamp/assignment/assignment.go:75.22,77.3 1 1
bootcamp/assignment/assignment.go:81.50,84.22 3 1
bootcamp/assignment/assignment.go:92.2,92.13 1 1
bootcamp/assignment/assignment.go:84.22,85.27 1 1
bootcamp/assignment/assignment.go:85.27,89.4 2 1
